
CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202132.079703
e376202132.180794
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m64cd1494636cb641^ff752e94636cb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4053"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"A2616E5F-8378-4718-B679-A3F5468CE531-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202144.151215
e376202144.669962
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroup.m45f126a0636cb641^3d82aba0636cb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4029"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"141D822A-43E4-4703-9297-2A87048D3A8E-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202144.075633
e376202144.524180
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m419c13a0636cb641^983086a0636cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4059"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"7168B7FA-4BC3-466E-A143-B8F6AB2CD108-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202129.818617
e376202129.933973
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.md3ddd191636cb641^0d34ef91636cb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4065"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"936B1AE3-98B0-438F-B171-BAE9F39F6CB8-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202130.735701
e376202131.031603
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProxy.m0396bc92636cb641^01170893636cb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3969"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"ED812A96-0454-47E8-8A30-7FF5734DD591-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202129.709710
e376202129.817228
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
