
CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986979.124604
e376986979.254999
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSTabbedBarProxy.m310c20635d78b641^774841635d78b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3797"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"46B5266A-C016-4072-97DA-C4484C40D5D9-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986975.389413
e376986975.518657
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbar.m20d2635f5d78b641^20d1845f5d78b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3755"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"785490B5-185F-48A0-9A93-D8569BD1DA63-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986975.414219
e376986975.529770
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m0a2e6a5f5d78b641^029f875f5d78b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3785"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"0716BFFB-2C42-442E-B6B7-6B4547892388-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986978.046464
e376986978.176005
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadDocumentViewerProxy.ma5100c625d78b641^670e2d625d78b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3833"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o36"C8B3EE0C-AE8A-4DC0-BDB2-F266F2B8379D-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986977.878525
e376986977.940435
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopover.m300fe1615d78b641^68ccf0615d78b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3761"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopover.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"9424828F-DCA0-432F-9674-0B78738C1B4B-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986977.871433
e376986978.018511
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
